State,State Code,County,County Code,ICD Chapter,ICD Chapter Code,ICD Sub-Chapter,ICD Sub-Chapter Code,Deaths,Births,Death Rate
Indiana,18,"Marion County, IN",18097,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,13,14389,0.90 (Unreliable)
Indiana,18,"Marion County, IN",18097,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,13,14389,0.90 (Unreliable)
Indiana,18,"Unidentified Counties, IN",18999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,28,49642,0.56
Indiana,18,"Unidentified Counties, IN",18999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,53,49642,1.07
Indiana,18,"Unidentified Counties, IN",18999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,35,49642,0.71
Indiana,18,"Unidentified Counties, IN",18999,Certain conditions originating in the perinatal period,P00-P96,Other disorders originating in the perinatal period,P90-P96,14,49642,0.28 (Unreliable)
Indiana,18,"Unidentified Counties, IN",18999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the nervous system,Q00-Q07,14,49642,0.28 (Unreliable)
Indiana,18,"Unidentified Counties, IN",18999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,22,49642,0.44
Indiana,18,"Unidentified Counties, IN",18999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,37,49642,0.75
Indiana,18,"Unidentified Counties, IN",18999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,23,49642,0.46
Iowa,19,"Unidentified Counties, IA",19999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,11,31487,0.35 (Unreliable)
Iowa,19,"Unidentified Counties, IA",19999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,12,31487,0.38 (Unreliable)
Iowa,19,"Unidentified Counties, IA",19999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,24,31487,0.76
Iowa,19,"Unidentified Counties, IA",19999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,18,31487,0.57 (Unreliable)
Iowa,19,"Unidentified Counties, IA",19999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,10,31487,0.32 (Unreliable)
Iowa,19,"Unidentified Counties, IA",19999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,26,31487,0.83
Iowa,19,"Unidentified Counties, IA",19999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,10,31487,0.32 (Unreliable)
Kansas,20,"Sedgwick County, KS",20173,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,12,6924,1.73 (Unreliable)
Kansas,20,"Unidentified Counties, KS",20999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,18,22372,0.80 (Unreliable)
Kansas,20,"Unidentified Counties, KS",20999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,21,22372,0.94
Kansas,20,"Unidentified Counties, KS",20999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,16,22372,0.72 (Unreliable)
Kansas,20,"Unidentified Counties, KS",20999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,11,22372,0.49 (Unreliable)
Kansas,20,"Unidentified Counties, KS",20999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,10,22372,0.45 (Unreliable)
Kansas,20,"Unidentified Counties, KS",20999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,18,22372,0.80 (Unreliable)
Kansas,20,"Unidentified Counties, KS",20999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,11,22372,0.49 (Unreliable)
Kentucky,21,"Jefferson County, KY",21111,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,14,9908,1.41 (Unreliable)
Kentucky,21,"Jefferson County, KY",21111,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,10,9908,1.01 (Unreliable)
Kentucky,21,"Unidentified Counties, KY",21999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,23,40932,0.56
Kentucky,21,"Unidentified Counties, KY",21999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,35,40932,0.86
Kentucky,21,"Unidentified Counties, KY",21999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,24,40932,0.59
Kentucky,21,"Unidentified Counties, KY",21999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the nervous system,Q00-Q07,11,40932,0.27 (Unreliable)
Kentucky,21,"Unidentified Counties, KY",21999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,19,40932,0.46 (Unreliable)
Kentucky,21,"Unidentified Counties, KY",21999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the urinary system,Q60-Q64,10,40932,0.24 (Unreliable)
Kentucky,21,"Unidentified Counties, KY",21999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Other congenital malformations,Q80-Q89,10,40932,0.24 (Unreliable)
Kentucky,21,"Unidentified Counties, KY",21999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,14,40932,0.34 (Unreliable)
Kentucky,21,"Unidentified Counties, KY",21999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,48,40932,1.17
Kentucky,21,"Unidentified Counties, KY",21999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,16,40932,0.39 (Unreliable)
Louisiana,22,"Caddo Parish, LA",22017,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,14,3231,4.33 (Unreliable)
Louisiana,22,"East Baton Rouge Parish, LA",22033,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,16,5975,2.68 (Unreliable)
Louisiana,22,"Unidentified Counties, LA",22999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,12,41358,0.29 (Unreliable)
Louisiana,22,"Unidentified Counties, LA",22999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,53,41358,1.28
Louisiana,22,"Unidentified Counties, LA",22999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,22,41358,0.53
Louisiana,22,"Unidentified Counties, LA",22999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the nervous system,Q00-Q07,10,41358,0.24 (Unreliable)
Louisiana,22,"Unidentified Counties, LA",22999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,14,41358,0.34 (Unreliable)
Louisiana,22,"Unidentified Counties, LA",22999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,28,41358,0.68
Louisiana,22,"Unidentified Counties, LA",22999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,55,41358,1.33
Maine,23,"Unidentified Counties, ME",23999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,12,9565,1.25 (Unreliable)
Maryland,24,"Baltimore County, MD",24005,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,12,9844,1.22 (Unreliable)
Maryland,24,"Baltimore County, MD",24005,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,23,9844,2.34
Maryland,24,"Baltimore County, MD",24005,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,13,9844,1.32 (Unreliable)
Maryland,24,"Prince George's County, MD",24033,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,19,12393,1.53 (Unreliable)
Maryland,24,"Prince George's County, MD",24033,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,26,12393,2.1
Maryland,24,"Baltimore city, MD",24510,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,16,7941,2.01 (Unreliable)
Maryland,24,"Baltimore city, MD",24510,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,14,7941,1.76 (Unreliable)
Maryland,24,"Unidentified Counties, MD",24999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,14,18356,0.76 (Unreliable)
Maryland,24,"Unidentified Counties, MD",24999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,20,18356,1.09
Maryland,24,"Unidentified Counties, MD",24999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,14,18356,0.76 (Unreliable)
Maryland,24,"Unidentified Counties, MD",24999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,19,18356,1.04 (Unreliable)
Massachusetts,25,"Suffolk County, MA",25025,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,11,9359,1.18 (Unreliable)
Michigan,26,"Kalamazoo County, MI",26077,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,15,3033,4.95 (Unreliable)
Michigan,26,"Macomb County, MI",26099,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,11,9240,1.19 (Unreliable)
Michigan,26,"Macomb County, MI",26099,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,20,9240,2.16
Michigan,26,"Oakland County, MI",26125,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,21,13235,1.59
Michigan,26,"Wayne County, MI",26163,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,18,23279,0.77 (Unreliable)
Michigan,26,"Wayne County, MI",26163,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,79,23279,3.39
Michigan,26,"Wayne County, MI",26163,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,20,23279,0.86
Michigan,26,"Wayne County, MI",26163,Certain conditions originating in the perinatal period,P00-P96,Infections specific to the perinatal period,P35-P39,12,23279,0.52 (Unreliable)
Michigan,26,"Wayne County, MI",26163,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,12,23279,0.52 (Unreliable)
Michigan,26,"Wayne County, MI",26163,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,35,23279,1.5
Michigan,26,"Unidentified Counties, MI",26999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,22,39166,0.56
Michigan,26,"Unidentified Counties, MI",26999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,45,39166,1.15
Michigan,26,"Unidentified Counties, MI",26999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,17,39166,0.43 (Unreliable)
Michigan,26,"Unidentified Counties, MI",26999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,14,39166,0.36 (Unreliable)
Michigan,26,"Unidentified Counties, MI",26999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,21,39166,0.54
Minnesota,27,"Hennepin County, MN",27053,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,14,16322,0.86 (Unreliable)
Minnesota,27,"Hennepin County, MN",27053,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,10,16322,0.61 (Unreliable)
Minnesota,27,"Unidentified Counties, MN",27999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,20,35225,0.57
Minnesota,27,"Unidentified Counties, MN",27999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,33,35225,0.94
Minnesota,27,"Unidentified Counties, MN",27999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,13,35225,0.37 (Unreliable)
Minnesota,27,"Unidentified Counties, MN",27999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,15,35225,0.43 (Unreliable)
Minnesota,27,"Unidentified Counties, MN",27999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,13,35225,0.37 (Unreliable)
Minnesota,27,"Unidentified Counties, MN",27999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,14,35225,0.40 (Unreliable)
Mississippi,28,"Unidentified Counties, MS",28999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,20,37357,0.54
Mississippi,28,"Unidentified Counties, MS",28999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,67,37357,1.79
Mississippi,28,"Unidentified Counties, MS",28999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,35,37357,0.94
Mississippi,28,"Unidentified Counties, MS",28999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,12,37357,0.32 (Unreliable)
Mississippi,28,"Unidentified Counties, MS",28999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations and deformations of the musculoskeletal system,Q65-Q79,13,37357,0.35 (Unreliable)
Mississippi,28,"Unidentified Counties, MS",28999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Other congenital malformations,Q80-Q89,11,37357,0.29 (Unreliable)
Mississippi,28,"Unidentified Counties, MS",28999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,13,37357,0.35 (Unreliable)
Mississippi,28,"Unidentified Counties, MS",28999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,63,37357,1.69
Missouri,29,"Jackson County, MO",29095,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,16,9291,1.72 (Unreliable)
Missouri,29,"St. Louis County, MO",29189,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,11,11374,0.97 (Unreliable)
Missouri,29,"St. Louis County, MO",29189,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,13,11374,1.14 (Unreliable)
Missouri,29,"Unidentified Counties, MO",29999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,18,40433,0.45 (Unreliable)
Missouri,29,"Unidentified Counties, MO",29999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,37,40433,0.92
Missouri,29,"Unidentified Counties, MO",29999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,13,40433,0.32 (Unreliable)
Missouri,29,"Unidentified Counties, MO",29999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,18,40433,0.45 (Unreliable)
Missouri,29,"Unidentified Counties, MO",29999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,21,40433,0.52
Missouri,29,"Unidentified Counties, MO",29999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,34,40433,0.84
Montana,30,"Unidentified Counties, MT",30999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,12,11799,1.02 (Unreliable)
Nebraska,31,"Douglas County, NE",31055,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,10,8305,1.20 (Unreliable)
Nebraska,31,"Unidentified Counties, NE",31999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,10,13591,0.74 (Unreliable)
Nebraska,31,"Unidentified Counties, NE",31999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,10,13591,0.74 (Unreliable)
Nevada,32,"Clark County, NV",32003,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,10,26949,0.37 (Unreliable)
Nevada,32,"Clark County, NV",32003,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,17,26949,0.63 (Unreliable)
Nevada,32,"Clark County, NV",32003,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,13,26949,0.48 (Unreliable)
Nevada,32,"Clark County, NV",32003,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,14,26949,0.52 (Unreliable)
Nevada,32,"Clark County, NV",32003,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,14,26949,0.52 (Unreliable)
Nevada,32,"Clark County, NV",32003,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,13,26949,0.48 (Unreliable)
Nevada,32,"Clark County, NV",32003,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,13,26949,0.48 (Unreliable)
New Jersey,34,"Burlington County, NJ",34005,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,10,4424,2.26 (Unreliable)
New Jersey,34,"Camden County, NJ",34007,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,13,6022,2.16 (Unreliable)
New Jersey,34,"Essex County, NJ",34013,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,12,10298,1.17 (Unreliable)
New Jersey,34,"Essex County, NJ",34013,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,13,10298,1.26 (Unreliable)
New Jersey,34,"Unidentified Counties, NJ",34999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,10,6416,1.56 (Unreliable)
New Mexico,35,"Unidentified Counties, NM",35999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,14,16331,0.86 (Unreliable)
New Mexico,35,"Unidentified Counties, NM",35999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,12,16331,0.73 (Unreliable)
New Mexico,35,"Unidentified Counties, NM",35999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,21,16331,1.29
New York,36,"Bronx County, NY",36005,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,18,20588,0.87 (Unreliable)
New York,36,"Bronx County, NY",36005,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,11,20588,0.53 (Unreliable)
New York,36,"Erie County, NY",36029,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,11,9870,1.11 (Unreliable)
New York,36,"Kings County, NY",36047,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,27,39192,0.69
New York,36,"Kings County, NY",36047,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,24,39192,0.61
New York,36,"Kings County, NY",36047,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,11,39192,0.28 (Unreliable)
New York,36,"Kings County, NY",36047,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,14,39192,0.36 (Unreliable)
New York,36,"Monroe County, NY",36055,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,16,7893,2.03 (Unreliable)
New York,36,"Monroe County, NY",36055,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,13,7893,1.65 (Unreliable)
New York,36,"New York County, NY",36061,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,11,17504,0.63 (Unreliable)
New York,36,"Queens County, NY",36081,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,22,29008,0.76
New York,36,"Queens County, NY",36081,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,41,29008,1.41
New York,36,"Richmond County, NY",36085,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,11,5444,2.02 (Unreliable)
New York,36,"Suffolk County, NY",36103,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,13,15359,0.85 (Unreliable)
New York,36,"Suffolk County, NY",36103,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,13,15359,0.85 (Unreliable)
New York,36,"Suffolk County, NY",36103,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,11,15359,0.72 (Unreliable)
New York,36,"Westchester County, NY",36119,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,10,10400,0.96 (Unreliable)
New York,36,"Unidentified Counties, NY",36999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,35,38989,0.9
New York,36,"Unidentified Counties, NY",36999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,54,38989,1.39
New York,36,"Unidentified Counties, NY",36999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,19,38989,0.49 (Unreliable)
New York,36,"Unidentified Counties, NY",36999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,10,38989,0.26 (Unreliable)
New York,36,"Unidentified Counties, NY",36999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,28,38989,0.72
New York,36,"Unidentified Counties, NY",36999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,10,38989,0.26 (Unreliable)
North Carolina,37,"Cumberland County, NC",37051,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,17,5506,3.09 (Unreliable)
North Carolina,37,"Guilford County, NC",37081,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,11,6218,1.77 (Unreliable)
North Carolina,37,"Mecklenburg County, NC",37119,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,16,14753,1.08 (Unreliable)
North Carolina,37,"Wake County, NC",37183,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,16,12682,1.26 (Unreliable)
North Carolina,37,"Wake County, NC",37183,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,11,12682,0.87 (Unreliable)
North Carolina,37,"Unidentified Counties, NC",37999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,72,72417,0.99
North Carolina,37,"Unidentified Counties, NC",37999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,90,72417,1.24
North Carolina,37,"Unidentified Counties, NC",37999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,56,72417,0.77
North Carolina,37,"Unidentified Counties, NC",37999,Certain conditions originating in the perinatal period,P00-P96,Infections specific to the perinatal period,P35-P39,18,72417,0.25 (Unreliable)
North Carolina,37,"Unidentified Counties, NC",37999,Certain conditions originating in the perinatal period,P00-P96,Digestive system disorders of newborn,P76-P78,12,72417,0.17 (Unreliable)
North Carolina,37,"Unidentified Counties, NC",37999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,24,72417,0.33
North Carolina,37,"Unidentified Counties, NC",37999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations and deformations of the musculoskeletal system,Q65-Q79,13,72417,0.18 (Unreliable)
North Carolina,37,"Unidentified Counties, NC",37999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,22,72417,0.3
North Carolina,37,"Unidentified Counties, NC",37999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,88,72417,1.22
Ohio,39,"Cuyahoga County, OH",39035,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,16,14550,1.10 (Unreliable)
